,0,1,2
28,100µ½200²»µÈ,NORMAL,0.001342589
29,100ÕæÈËÊÓÆµÁÄÌìÊÒ,NORMAL,0.000592804
30,100´¿vÇéÃÀtÅ®ÓëÄã¼¤jÇéÂãlÁÄ,NORMAL,0.002359021
31,101bb³ÉÈËÐ¡µçÓ°,NORMAL,0.004093474
32,10200²»µÈ,NORMAL,0.000376821
33,102bb³ÉÈËÐ¡µçÓ°,NORMAL,0.002980512
34,103bb³ÉÈËÐ¡µçÓ°,NORMAL,0.003150112
35,104bb³ÉÈËÐ¡µçÓ°,NORMAL,0.002808829
36,105bb³ÉÈËÐ¡µçÓ°,NORMAL,0.003124323
37,10690¶ÌÐÅÈº·¢,NORMAL,0.000518125
38,106bb³ÉÈËÐ¡µçÓ°,NORMAL,0.003139043
39,1074Ì×ºÀ»ª×¡Õ¬,NORMAL,0.007827669
40,107bb³ÉÈËÐ¡µçÓ°,NORMAL,0.003845066
41,10betÓéÀÖ³Ç,NORMAL,0.005215114
42,10littleasiansvol1410ÈËÎ¢ÈéËØÈËÄï,NORMAL,0.001178592
44,115ÍøÅÌav,NORMAL,0.005187231
45,11xpcom³ÉÈËÓ°Ôº,NORMAL,0.00617764
46,11ÔÂ¸üÐÂ³ÉÈËµ¼º½,NORMAL,0.000319201
47,11É«µ¼º½,NORMAL,0.001027375
48,1215³öÊ¦±í,NORMAL,0.003906417
49,123±½²¢,NORMAL,0.002083412
50,124áê12”6„ó5,NORMAL,0.0062868
51,125ÆøÆø0603,NORMAL,0.001264238
52,12¸ö´ºÇï,NORMAL,0.000613624
53,12²©ÓéÀÖ³Ç,NORMAL,0.005195379
54,12ºÅÁÔÇ¹¶Àµ¯,NORMAL,0.000814223
55,12Ëê´¦Å®¿ª°üÏÖ³¡,NORMAL,0.000265217
57,12µã¹«ÐãÂíÉÏ¾ÍÒª¿ª²¥ÁË,NORMAL,0.000276804
58,12Ïî¼ªÄáË¹ÅÅÃû,NORMAL,0.008046901
59,12¸ß¿¼´ð°¸,NORMAL,0.000377947
60,12¸ß¿¼´ð°¸³öÊÛ,NORMAL,0.000684643
61,12¸ß¿¼´ð°¸Ìá¹©,NORMAL,0.000344473
63,13797020693ÊÒ,NORMAL,0.000490338
65,13ÃûÕ¾µ¼º½,NORMAL,0.000471473
66,13µã,NORMAL,0.000219136
68,146931334681ÆðÈÏÊ¶ÏÂ,NORMAL,0.000175065
69,146931337201ÆðÈÏÊ¶ÏÂ,NORMAL,0.00015111
70,146931340381ÆðÈÏÊ¶ÏÂ,NORMAL,0.000197697
71,147ÈËÌåÒÕÊõÈÕ±¾ÈËÌåÒÕÊõ,NORMAL,0.014879068
72,14seÒùÉ«Í¼Æ¬,NORMAL,0.004630021
73,14seÒùÉ«Í¼Æ¬Ãâ·ÑvagaaµçÓ°Ãâ·ÑµçÓ°,FUCK,0.008361483
74,14ËêÓ×Å®bÄÛÒõ,NORMAL,0.01021198
75,14É«se³ÉÈËÕ¾,NORMAL,0.001334345
76,15ÄêÇ°µÄ¹²ºÍ¹úÎÀÊ¿,NORMAL,0.002425075
77,1608ÇëÀÎ¼Ç,NORMAL,0.000184524
78,163ÍøÖ·¿íÆµÓ°ÔºÍø,NORMAL,0.000754422
79,16474„ó55121,NORMAL,0.002705783
80,164ÍøÖ·¿íÆµÓ°ÔºÍø,NORMAL,0.000573176
81,16503ÊÇÎÒµÄÇ°5¸öÊýºóÃæ5¸öÊÇ49850,NORMAL,0.00034287
82,165ÍøÖ·¿íÆµÓ°ÔºÍø,NORMAL,0.000582671
83,166ÍøÖ·¿íÆµÓ°ÔºÍø,NORMAL,0.000476265
84,167ÍøÖ·¿íÆµÓ°ÔºÍø,NORMAL,0.000442201
85,16dyÍ¼¿â,NORMAL,0.000834149
86,16¦ÂÉªÎÄ34714151620¸ý´¼,NORMAL,0.000486106
87,16´ó,NORMAL,0.005450803
88,1744¿Û021¿Û484,NORMAL,0.001258421
89,17537566Áé5,NORMAL,0.004041344
90,176ÊÓÑ¶ÁÄÌì,NORMAL,0.000262153
91,17ÀåÃ×Î¢´ÖÉÏÇÌ,NORMAL,0.000256217
92,17ÀåÃ×µÄÓÕ»ó,NORMAL,0.000389993
93,17´ó,NORMAL,0.001133835
94,17Ëê´¦Å®Ð¡Òõ´½ÕÅ¿ª,NORMAL,0.000520444
95,17Ëê´¦Å®Ð¡Òõ´½ÕÅ¿ªÒùË®Á÷³öÍ¼Ç¿¼éÃâ·ÑÒùµçÓ°,FUCK,0.000929534
96,17ÈÕÏòÊ¡ÊôÃ½Ìå·¢³ö½ûÁî,NORMAL,0.002405506
97,17È¨Á¦²¼¾Ö,NORMAL,0.001438099
98,17°®Íø,NORMAL,0.002433795
99,188½ð±¦²©ÓéÀÖ³Ç,NORMAL,0.001193702
100,1892¾Ã734642,NORMAL,8.74E-05
101,18avÇ§²¿Ó°Æ¬,NORMAL,0.000915402
102,18avÓ°Ôº,NORMAL,0.000871134
103,18dyÃâ·Ñ,NORMAL,0.000699699
104,18dyÃâ·Ñ¹Û¿´,NORMAL,0.000359732
105,18dy´óÖÚ³ÉÈËÍø,NORMAL,0.001197571
106,18dyÓ°Ôº,NORMAL,0.000718874
107,18dyÐÔ°®µçÓ°,NORMAL,0.000498337
108,18dy´å¼Ë,FUCK,0.001337215
109,18dyÌÒÉ«,NORMAL,0.000474489
110,18dyÒùÉ«ÌùÍ¼,NORMAL,0.004831348
111,18dyÒù¼äµÀ,FUCK,0.003139257
112,18dyµçÓ°,NORMAL,0.00138188
113,18dy·ÛºìÉ«¸ß¸úÐ¬,NORMAL,0.000742
114,18mmµçÓ°Íø,NORMAL,0.001148605
115,18mssÌÖÂÛÉçÇø,NORMAL,0.00314455
116,18¦Ï¦Ï2887767,FUCK,0.000246975
117,18§Ò7§Ò980017,FUCK,0.000246975
118,18´ó,NORMAL,0.001042253
119,18´óÈËÊÂ±ä¶¯,NORMAL,0.001694375
120,18´óÎ¯Ô±Ãûµ¥,NORMAL,0.000707841
121,18´óµÄÈËÊÂ,NORMAL,0.000636327
122,18´óµÄÈËÊÂ°²ÅÅÒâ¼û,NORMAL,0.000396025
